"0","aics <- c(aic_poisson,aic_negbinom,aic_poismix,aic_zip)"
"0","model <- c(""Poisson"",""Negative Binomial"",""Poisson Mixture"",""Zero Inflated Poisson"")"
"0","data_frame(Model = model, AIC = aics) %>% knitr::kable()"
"1","

"
"1","|Model                 |       AIC|"
"1","
"
"1","|:---------------------|---------:|"
"1","
"
"1","|Poisson               | 20263.641|"
"1","
"
"1","|Negative Binomial     |  9626.917|"
"1","
"
"1","|Poisson Mixture       | 12075.122|"
"1","
"
"1","|Zero Inflated Poisson | 15556.157|"
"1","
"
